vcc,Refgnd,Refin,Vee,DacOut,Pwrgnd,bit1,bit2,bit3,bit4,bit5,bit6,bit7,bit8,bit9,bit10,bit11,bit12
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,0,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,0,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,0,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,0,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,0,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,0,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,1,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,1,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,1,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,1,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,1,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,1,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,1,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,1,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,1,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,1,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,1,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,1,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,1,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,1,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,1,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,0,1,1,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,0,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,0,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,0,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,0,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,0,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,0,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,0,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,0,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,0,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,0,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,0,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,0,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,0,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,0,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,0,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,0,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,1,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,1,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,1,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,1,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,1,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,1,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,1,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,1,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,1,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,1,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,1,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,1,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,1,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,1,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,1,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,0,1,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,0,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,0,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,0,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,0,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,0,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,0,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,0,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,0,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,0,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,0,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,0,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,0,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,0,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,0,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,0,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,0,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,1,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,1,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,1,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,1,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,1,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,1,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,1,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,1,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,1,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,1,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,1,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,1,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,1,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,1,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,1,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,0,1,1,1,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,0,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,0,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,0,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,0,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,0,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,0,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,0,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,0,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,0,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,0,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,0,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,0,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,0,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,0,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,0,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,0,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,1,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,1,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,1,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,1,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,1,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,1,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,1,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,1,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,1,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,1,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,1,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,1,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,1,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,1,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,1,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,0,1,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,0,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,0,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,0,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,0,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,0,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,0,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,0,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,0,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,0,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,0,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,0,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,0,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,0,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,0,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,0,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,0,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,1,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,1,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,1,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,1,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,1,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,1,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,1,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,1,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,1,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,1,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,1,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,1,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,1,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,1,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,1,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,0,1,1,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,0,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,0,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,0,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,0,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,0,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,0,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,0,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,0,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,0,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,0,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,0,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,0,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,0,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,0,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,0,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,0,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,1,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,1,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,1,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,1,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,1,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,1,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,1,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,1,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,1,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,1,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,1,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,1,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,1,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,1,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,1,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,0,1,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,0,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,0,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,0,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,0,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,0,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,0,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,0,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,0,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,0,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,0,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,0,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,0,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,0,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,0,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,0,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,0,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,1,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,1,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,1,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,1,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,1,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,1,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,1,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,1,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,1,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,1,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,1,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,1,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,1,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,1,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,1,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,0,1,1,1,1,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,0,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,0,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,0,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,0,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,0,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,0,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,0,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,0,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,0,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,0,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,0,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,0,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,0,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,0,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,0,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,0,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,1,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,1,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,1,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,1,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,1,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,1,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,1,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,1,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,1,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,1,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,1,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,1,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,1,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,1,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,1,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,0,1,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,0,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,0,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,0,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,0,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,0,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,0,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,0,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,0,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,0,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,0,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,0,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,0,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,0,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,0,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,0,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,0,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,1,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,1,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,1,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,1,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,1,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,1,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,1,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,1,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,1,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,1,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,1,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,1,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,1,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,1,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,1,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,0,1,1,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,0,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,0,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,0,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,0,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,0,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,0,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,0,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,0,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,0,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,0,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,0,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,0,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,0,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,0,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,0,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,0,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,1,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,1,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,1,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,1,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,1,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,1,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,1,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,1,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,1,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,1,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,1,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,1,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,1,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,1,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,1,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,0,1,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,0,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,0,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,0,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,0,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,0,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,0,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,0,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,0,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,0,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,0,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,0,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,0,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,0,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,0,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,0,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,0,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,1,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,1,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,1,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,1,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,1,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,1,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,1,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,1,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,1,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,1,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,1,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,1,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,1,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,1,1,1,0,1
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,1,1,1,1,0
15,0,500uA,-15,0,0,0,1,0,1,0,1,1,1,1,1,1,1
15,0,500uA,-15,0,0,0,1,0,1,1,0,0,0,0,0,0,0
15,0,500uA,-15,0,0,0,1,0,1,1,0,0,0,0,0,0,1
15,0,500uA,-15,0,0,0,1,0,1,1,0,0,0,0,0,1,0
15,0,500uA,-15,0,0,0,1,0,1,1,0,0,0,0,0,1,1
15,0,500uA,-15,0,0,0,1,0,1,1,0,0,0,0,1,0,0
15,0,500uA,-15,0,0,0,1,0,1,1,0,0,0,0,1,0,1
15,0,500uA,-15,0,0,0,1,0,1,1,0,0,0,0,1,1,0
15,0,500uA,-15,0,0,0,1,0,1,1,0,0,0,0,1,1,1
15,0,500uA,-15,0,0,0,1,0,1,1,0,0,0,1,0,0,0
15,0,500uA,-15,0,0,0,1,0,1,1,0,0,0,1,0,0,1
15,0,500uA,-15,0,0,0,1,0,1,1,0,0,0,1,0,1,0
15,0,500uA,-15,0,0,0,1,0,1,1,0,0,0,1,0,1,1
15,0,500uA,-15,0,0,0,1,0,1,1,0,0,0,1,1,0,0
15,0,500uA,-15,0,0,0,1,0,1,1,0,0,0,1,1,0,1
